[2025-07-31T21:30:29.085+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T21:30:35.466+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=08/prediction.parquet
[2025-07-31T21:30:35.498+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=08/target.parquet
[2025-07-31T21:30:35.517+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=07/prediction.parquet
[2025-07-31T21:30:35.569+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=07/target.parquet
[2025-07-31T21:30:35.617+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=06/prediction.parquet
[2025-07-31T21:30:35.656+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=06/target.parquet
[2025-07-31T21:30:35.694+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=05/prediction.parquet
[2025-07-31T21:30:35.720+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=05/target.parquet
[2025-07-31T21:30:35.757+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=04/prediction.parquet
[2025-07-31T21:30:35.773+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=04/target.parquet
[2025-07-31T21:30:35.810+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=03/prediction.parquet
[2025-07-31T21:30:35.830+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=03/target.parquet
[2025-07-31T21:30:35.865+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=02/prediction.parquet
[2025-07-31T21:30:35.885+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=02/target.parquet
[2025-07-31T21:30:35.917+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=01/prediction.parquet
[2025-07-31T21:30:35.950+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=01/target.parquet
[2025-07-31T21:30:35.996+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=00/prediction.parquet
[2025-07-31T21:30:36.019+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=00/target.parquet
[2025-07-31T21:30:36.039+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=23/prediction.parquet
[2025-07-31T21:30:36.074+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=23/target.parquet
[2025-07-31T21:30:36.090+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=22/prediction.parquet
[2025-07-31T21:30:36.145+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=22/target.parquet
[2025-07-31T21:30:36.186+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=21/prediction.parquet
[2025-07-31T21:30:36.204+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=21/target.parquet
[2025-07-31T21:30:36.225+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=20/prediction.parquet
[2025-07-31T21:30:36.273+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=20/target.parquet
[2025-07-31T21:30:36.292+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=19/prediction.parquet
[2025-07-31T21:30:36.310+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=19/target.parquet
[2025-07-31T21:30:36.329+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=18/prediction.parquet
[2025-07-31T21:30:36.347+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=18/target.parquet
[2025-07-31T21:30:36.367+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=17/prediction.parquet
[2025-07-31T21:30:36.385+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=17/target.parquet
[2025-07-31T21:30:36.412+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=16/prediction.parquet
[2025-07-31T21:30:36.433+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=16/target.parquet
[2025-07-31T21:30:36.468+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=15/prediction.parquet
[2025-07-31T21:30:36.520+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=15/target.parquet
[2025-07-31T21:30:36.553+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=14/prediction.parquet
[2025-07-31T21:30:36.602+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=14/target.parquet
[2025-07-31T21:30:36.653+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=13/prediction.parquet
[2025-07-31T21:30:36.683+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=13/target.parquet
[2025-07-31T21:30:36.731+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=12/prediction.parquet
[2025-07-31T21:30:36.765+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=12/target.parquet
[2025-07-31T21:30:36.804+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=11/prediction.parquet
[2025-07-31T21:30:36.857+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=11/target.parquet
[2025-07-31T21:30:36.906+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=10/prediction.parquet
[2025-07-31T21:30:36.938+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=10/target.parquet
[2025-07-31T21:30:36.964+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=09/prediction.parquet
[2025-07-31T21:30:37.003+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=09/target.parquet
[2025-07-31T21:30:37.050+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=08/prediction.parquet
[2025-07-31T21:30:37.088+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=08/target.parquet
[2025-07-31T21:30:37.142+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=07/prediction.parquet
[2025-07-31T21:30:37.168+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=07/target.parquet
[2025-07-31T21:30:37.209+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=06/prediction.parquet
[2025-07-31T21:30:37.228+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=06/target.parquet
[2025-07-31T21:30:37.256+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=05/prediction.parquet
[2025-07-31T21:30:37.288+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=05/target.parquet
[2025-07-31T21:30:37.311+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=04/prediction.parquet
[2025-07-31T21:30:37.335+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=04/target.parquet
[2025-07-31T21:30:37.362+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=03/prediction.parquet
[2025-07-31T21:30:37.393+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=03/target.parquet
[2025-07-31T21:30:37.456+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=02/prediction.parquet
[2025-07-31T21:30:37.510+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=02/target.parquet
[2025-07-31T21:30:37.551+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=01/prediction.parquet
[2025-07-31T21:30:37.602+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=01/target.parquet
[2025-07-31T21:30:37.697+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=00/prediction.parquet
[2025-07-31T21:30:37.724+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=00/target.parquet
[2025-07-31T21:30:37.767+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=23/prediction.parquet
[2025-07-31T21:30:37.845+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=23/target.parquet
[2025-07-31T21:30:37.917+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=22/prediction.parquet
[2025-07-31T21:30:37.956+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=22/target.parquet
[2025-07-31T21:30:38.017+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=21/prediction.parquet
[2025-07-31T21:30:38.042+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=21/target.parquet
[2025-07-31T21:30:38.063+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=20/prediction.parquet
[2025-07-31T21:30:38.081+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=20/target.parquet
[2025-07-31T21:30:38.131+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=19/prediction.parquet
[2025-07-31T21:30:38.177+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=19/target.parquet
[2025-07-31T21:30:38.244+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=18/prediction.parquet
[2025-07-31T21:30:38.319+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=18/target.parquet
[2025-07-31T21:30:38.376+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=17/prediction.parquet
[2025-07-31T21:30:38.414+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=17/target.parquet
[2025-07-31T21:30:36.169+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=16/prediction.parquet
[2025-07-31T21:30:36.232+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=16/target.parquet
[2025-07-31T21:30:36.292+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=15/prediction.parquet
[2025-07-31T21:30:36.318+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=15/target.parquet
[2025-07-31T21:30:36.370+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=14/prediction.parquet
[2025-07-31T21:30:36.397+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=14/target.parquet
[2025-07-31T21:30:36.429+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=13/prediction.parquet
[2025-07-31T21:30:36.460+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=13/target.parquet
[2025-07-31T21:30:36.508+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=12/prediction.parquet
[2025-07-31T21:30:36.578+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=12/target.parquet
[2025-07-31T21:30:36.632+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=11/prediction.parquet
[2025-07-31T21:30:36.658+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=11/target.parquet
[2025-07-31T21:30:36.693+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=10/prediction.parquet
[2025-07-31T21:30:36.718+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=10/target.parquet
[2025-07-31T21:30:36.742+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=09/prediction.parquet
[2025-07-31T21:30:36.784+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=09/target.parquet
[2025-07-31T21:30:36.815+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=08/prediction.parquet
[2025-07-31T21:30:36.853+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=08/target.parquet
[2025-07-31T21:30:36.900+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=07/prediction.parquet
[2025-07-31T21:30:36.928+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=07/target.parquet
[2025-07-31T21:30:36.969+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=06/prediction.parquet
[2025-07-31T21:30:36.997+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=06/target.parquet
[2025-07-31T21:30:37.023+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=05/prediction.parquet
[2025-07-31T21:30:37.071+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=05/target.parquet
[2025-07-31T21:30:37.090+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=04/prediction.parquet
[2025-07-31T21:30:37.115+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=04/target.parquet
[2025-07-31T21:30:37.157+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=03/prediction.parquet
[2025-07-31T21:30:37.188+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=03/target.parquet
[2025-07-31T21:30:37.214+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=02/prediction.parquet
[2025-07-31T21:30:37.267+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=02/target.parquet
[2025-07-31T21:30:37.286+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=01/prediction.parquet
[2025-07-31T21:30:37.313+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=01/target.parquet
[2025-07-31T21:30:37.335+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=00/prediction.parquet
[2025-07-31T21:30:37.357+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=00/target.parquet
[2025-07-31T21:30:37.382+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=23/prediction.parquet
[2025-07-31T21:30:37.426+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=23/target.parquet
[2025-07-31T21:30:37.448+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=22/prediction.parquet
[2025-07-31T21:30:37.481+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=22/target.parquet
[2025-07-31T21:30:37.504+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=21/prediction.parquet
[2025-07-31T21:30:37.537+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=21/target.parquet
[2025-07-31T21:30:37.566+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=20/prediction.parquet
[2025-07-31T21:30:37.585+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=20/target.parquet
[2025-07-31T21:30:37.611+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=19/prediction.parquet
[2025-07-31T21:30:37.637+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=19/target.parquet
[2025-07-31T21:30:37.663+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=18/prediction.parquet
[2025-07-31T21:30:37.707+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=18/target.parquet
[2025-07-31T21:30:37.741+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=17/prediction.parquet
[2025-07-31T21:30:37.779+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=17/target.parquet
[2025-07-31T21:30:37.808+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=16/prediction.parquet
[2025-07-31T21:30:37.835+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=16/target.parquet
[2025-07-31T21:30:37.873+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=15/prediction.parquet
[2025-07-31T21:30:37.957+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=15/target.parquet
[2025-07-31T21:30:38.002+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=14/prediction.parquet
[2025-07-31T21:30:38.040+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=14/target.parquet
[2025-07-31T21:30:38.065+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=13/prediction.parquet
[2025-07-31T21:30:38.107+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=13/target.parquet
[2025-07-31T21:30:38.140+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=12/prediction.parquet
[2025-07-31T21:30:38.165+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=12/target.parquet
[2025-07-31T21:30:38.197+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=11/prediction.parquet
[2025-07-31T21:30:38.216+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=11/target.parquet
[2025-07-31T21:30:38.239+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=10/prediction.parquet
[2025-07-31T21:30:38.259+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=10/target.parquet
[2025-07-31T21:30:38.278+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=09/prediction.parquet
[2025-07-31T21:30:38.299+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=09/target.parquet
[2025-07-31T21:30:38.348+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=08/prediction.parquet
[2025-07-31T21:30:38.368+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=08/target.parquet
[2025-07-31T21:30:38.410+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=07/prediction.parquet
[2025-07-31T21:30:38.430+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=07/target.parquet
[2025-07-31T21:30:38.468+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=06/prediction.parquet
[2025-07-31T21:30:38.505+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=06/target.parquet
[2025-07-31T21:30:38.526+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=05/prediction.parquet
[2025-07-31T21:30:38.555+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=05/target.parquet
[2025-07-31T21:30:38.576+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=04/prediction.parquet
[2025-07-31T21:30:38.617+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=04/target.parquet
[2025-07-31T21:30:38.646+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=03/prediction.parquet
[2025-07-31T21:30:38.675+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=03/target.parquet
[2025-07-31T21:30:38.707+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=02/prediction.parquet
[2025-07-31T21:30:38.741+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=02/target.parquet
[2025-07-31T21:30:38.765+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=01/prediction.parquet
[2025-07-31T21:30:38.798+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=01/target.parquet
[2025-07-31T21:30:38.827+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=00/prediction.parquet
[2025-07-31T21:30:38.859+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=00/target.parquet
[2025-07-31T21:30:38.899+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=23/prediction.parquet
[2025-07-31T21:30:38.930+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=23/target.parquet
[2025-07-31T21:30:38.970+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=22/prediction.parquet
[2025-07-31T21:30:38.992+0000] {drift_monitoring.py:59} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=22/target.parquet
[2025-07-31T21:30:39.306+0000] {drift_monitoring.py:169} INFO - Mean MAE over last 7 days: 0.0781 (threshold: 0.15)
[2025-07-31T21:30:39.308+0000] {drift_monitoring.py:184} INFO - No significant drift detected.
[2025-07-31T21:30:39.309+0000] {drift_monitoring.py:68} INFO - Trying to load metrics from s3://crypto-mlops-bucket/models//metrics/metrics.json
[2025-07-31T21:30:39.386+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-31T21:30:39.407+0000] {taskinstance.py:2890} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
