[2025-07-31T13:33:55.060+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T13:33:57.933+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=06/prediction.parquet
[2025-07-31T13:33:57.945+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=06/target.parquet
[2025-07-31T13:33:57.959+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=05/prediction.parquet
[2025-07-31T13:33:57.971+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=05/target.parquet
[2025-07-31T13:33:57.984+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=04/prediction.parquet
[2025-07-31T13:33:57.999+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=04/target.parquet
[2025-07-31T13:33:58.012+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=03/prediction.parquet
[2025-07-31T13:33:58.023+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=03/target.parquet
[2025-07-31T13:33:58.036+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=02/prediction.parquet
[2025-07-31T13:33:58.050+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=02/target.parquet
[2025-07-31T13:33:58.150+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=01/prediction.parquet
[2025-07-31T13:33:58.237+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=01/target.parquet
[2025-07-31T13:33:58.253+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-28/hour=00/prediction.parquet
[2025-07-31T13:33:58.267+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-28/hour=00/target.parquet
[2025-07-31T13:33:58.283+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=23/prediction.parquet
[2025-07-31T13:33:58.297+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=23/target.parquet
[2025-07-31T13:33:58.311+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=22/prediction.parquet
[2025-07-31T13:33:58.327+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=22/target.parquet
[2025-07-31T13:33:58.341+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=21/prediction.parquet
[2025-07-31T13:33:58.355+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=21/target.parquet
[2025-07-31T13:33:58.369+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=20/prediction.parquet
[2025-07-31T13:33:58.382+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=20/target.parquet
[2025-07-31T13:33:58.398+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=19/prediction.parquet
[2025-07-31T13:33:58.411+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=19/target.parquet
[2025-07-31T13:33:58.426+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=18/prediction.parquet
[2025-07-31T13:33:58.441+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=18/target.parquet
[2025-07-31T13:33:58.456+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=17/prediction.parquet
[2025-07-31T13:33:58.470+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=17/target.parquet
[2025-07-31T13:33:58.484+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=16/prediction.parquet
[2025-07-31T13:33:58.498+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=16/target.parquet
[2025-07-31T13:33:58.511+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=15/prediction.parquet
[2025-07-31T13:33:58.527+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=15/target.parquet
[2025-07-31T13:33:58.544+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=14/prediction.parquet
[2025-07-31T13:33:58.561+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=14/target.parquet
[2025-07-31T13:33:58.577+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=13/prediction.parquet
[2025-07-31T13:33:58.593+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=13/target.parquet
[2025-07-31T13:33:58.606+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=12/prediction.parquet
[2025-07-31T13:33:58.620+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=12/target.parquet
[2025-07-31T13:33:58.634+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=11/prediction.parquet
[2025-07-31T13:33:58.649+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=11/target.parquet
[2025-07-31T13:33:58.697+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=10/prediction.parquet
[2025-07-31T13:33:58.711+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=10/target.parquet
[2025-07-31T13:33:58.725+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=09/prediction.parquet
[2025-07-31T13:33:58.739+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=09/target.parquet
[2025-07-31T13:33:58.754+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=08/prediction.parquet
[2025-07-31T13:33:58.768+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=08/target.parquet
[2025-07-31T13:33:58.780+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=07/prediction.parquet
[2025-07-31T13:33:58.794+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=07/target.parquet
[2025-07-31T13:33:58.808+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=06/prediction.parquet
[2025-07-31T13:33:58.821+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=06/target.parquet
[2025-07-31T13:33:58.835+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=05/prediction.parquet
[2025-07-31T13:33:58.848+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=05/target.parquet
[2025-07-31T13:33:58.861+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=04/prediction.parquet
[2025-07-31T13:33:58.875+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=04/target.parquet
[2025-07-31T13:33:58.888+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=03/prediction.parquet
[2025-07-31T13:33:58.903+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=03/target.parquet
[2025-07-31T13:33:58.917+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=02/prediction.parquet
[2025-07-31T13:33:58.929+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=02/target.parquet
[2025-07-31T13:33:58.943+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=01/prediction.parquet
[2025-07-31T13:33:58.958+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=01/target.parquet
[2025-07-31T13:33:58.972+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-27/hour=00/prediction.parquet
[2025-07-31T13:33:58.985+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-27/hour=00/target.parquet
[2025-07-31T13:33:58.999+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=23/prediction.parquet
[2025-07-31T13:33:59.013+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=23/target.parquet
[2025-07-31T13:33:59.027+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=22/prediction.parquet
[2025-07-31T13:33:59.041+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=22/target.parquet
[2025-07-31T13:33:59.054+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=21/prediction.parquet
[2025-07-31T13:33:59.068+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=21/target.parquet
[2025-07-31T13:33:59.083+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=20/prediction.parquet
[2025-07-31T13:33:59.097+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=20/target.parquet
[2025-07-31T13:33:59.111+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=19/prediction.parquet
[2025-07-31T13:33:59.125+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=19/target.parquet
[2025-07-31T13:33:59.139+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=18/prediction.parquet
[2025-07-31T13:33:59.153+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=18/target.parquet
[2025-07-31T13:33:59.166+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=17/prediction.parquet
[2025-07-31T13:33:59.178+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=17/target.parquet
[2025-07-31T13:33:59.196+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=16/prediction.parquet
[2025-07-31T13:33:59.210+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=16/target.parquet
[2025-07-31T13:33:59.225+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=15/prediction.parquet
[2025-07-31T13:33:59.238+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=15/target.parquet
[2025-07-31T13:33:59.254+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=14/prediction.parquet
[2025-07-31T13:33:59.268+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=14/target.parquet
[2025-07-31T13:33:59.282+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=13/prediction.parquet
[2025-07-31T13:33:59.296+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=13/target.parquet
[2025-07-31T13:33:59.309+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=12/prediction.parquet
[2025-07-31T13:33:59.324+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=12/target.parquet
[2025-07-31T13:33:59.338+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=11/prediction.parquet
[2025-07-31T13:33:59.351+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=11/target.parquet
[2025-07-31T13:33:59.365+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=10/prediction.parquet
[2025-07-31T13:33:59.381+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=10/target.parquet
[2025-07-31T13:33:59.405+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=09/prediction.parquet
[2025-07-31T13:33:59.421+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=09/target.parquet
[2025-07-31T13:33:59.438+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=08/prediction.parquet
[2025-07-31T13:33:59.456+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=08/target.parquet
[2025-07-31T13:33:59.474+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=07/prediction.parquet
[2025-07-31T13:33:59.492+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=07/target.parquet
[2025-07-31T13:33:59.508+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=06/prediction.parquet
[2025-07-31T13:33:59.522+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=06/target.parquet
[2025-07-31T13:33:59.540+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=05/prediction.parquet
[2025-07-31T13:33:59.554+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=05/target.parquet
[2025-07-31T13:33:59.566+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=04/prediction.parquet
[2025-07-31T13:33:59.580+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=04/target.parquet
[2025-07-31T13:33:59.593+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=03/prediction.parquet
[2025-07-31T13:33:59.608+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=03/target.parquet
[2025-07-31T13:33:59.621+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=02/prediction.parquet
[2025-07-31T13:33:59.635+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=02/target.parquet
[2025-07-31T13:33:59.647+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=01/prediction.parquet
[2025-07-31T13:33:59.662+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=01/target.parquet
[2025-07-31T13:33:59.675+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-26/hour=00/prediction.parquet
[2025-07-31T13:33:59.687+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-26/hour=00/target.parquet
[2025-07-31T13:33:59.700+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=23/prediction.parquet
[2025-07-31T13:33:59.713+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=23/target.parquet
[2025-07-31T13:33:59.726+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=22/prediction.parquet
[2025-07-31T13:33:59.739+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=22/target.parquet
[2025-07-31T13:33:59.751+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=21/prediction.parquet
[2025-07-31T13:33:59.765+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=21/target.parquet
[2025-07-31T13:33:59.779+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=20/prediction.parquet
[2025-07-31T13:33:59.790+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=20/target.parquet
[2025-07-31T13:33:59.805+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=19/prediction.parquet
[2025-07-31T13:33:59.818+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=19/target.parquet
[2025-07-31T13:33:59.830+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=18/prediction.parquet
[2025-07-31T13:33:59.845+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=18/target.parquet
[2025-07-31T13:33:59.858+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=17/prediction.parquet
[2025-07-31T13:33:59.872+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=17/target.parquet
[2025-07-31T13:33:59.885+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=16/prediction.parquet
[2025-07-31T13:33:59.897+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=16/target.parquet
[2025-07-31T13:33:59.912+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=15/prediction.parquet
[2025-07-31T13:33:59.925+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=15/target.parquet
[2025-07-31T13:33:59.936+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=14/prediction.parquet
[2025-07-31T13:33:59.950+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=14/target.parquet
[2025-07-31T13:33:59.964+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=13/prediction.parquet
[2025-07-31T13:33:59.978+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=13/target.parquet
[2025-07-31T13:33:59.991+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=12/prediction.parquet
[2025-07-31T13:34:00.003+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=12/target.parquet
[2025-07-31T13:34:00.017+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=11/prediction.parquet
[2025-07-31T13:34:00.030+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=11/target.parquet
[2025-07-31T13:34:00.042+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=10/prediction.parquet
[2025-07-31T13:34:00.056+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=10/target.parquet
[2025-07-31T13:34:00.071+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=09/prediction.parquet
[2025-07-31T13:34:00.085+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=09/target.parquet
[2025-07-31T13:34:00.099+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=08/prediction.parquet
[2025-07-31T13:34:00.145+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=08/target.parquet
[2025-07-31T13:34:00.159+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=07/prediction.parquet
[2025-07-31T13:34:00.172+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=07/target.parquet
[2025-07-31T13:34:00.186+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=06/prediction.parquet
[2025-07-31T13:34:00.199+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=06/target.parquet
[2025-07-31T13:34:00.222+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=05/prediction.parquet
[2025-07-31T13:34:00.271+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=05/target.parquet
[2025-07-31T13:34:00.306+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=04/prediction.parquet
[2025-07-31T13:34:00.318+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=04/target.parquet
[2025-07-31T13:34:00.332+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=03/prediction.parquet
[2025-07-31T13:34:00.344+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=03/target.parquet
[2025-07-31T13:34:00.357+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=02/prediction.parquet
[2025-07-31T13:34:00.370+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=02/target.parquet
[2025-07-31T13:34:00.384+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=01/prediction.parquet
[2025-07-31T13:34:00.398+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=01/target.parquet
[2025-07-31T13:34:00.413+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-25/hour=00/prediction.parquet
[2025-07-31T13:34:00.428+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-25/hour=00/target.parquet
[2025-07-31T13:34:00.442+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=23/prediction.parquet
[2025-07-31T13:34:00.456+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=23/target.parquet
[2025-07-31T13:34:00.470+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=22/prediction.parquet
[2025-07-31T13:34:00.485+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=22/target.parquet
[2025-07-31T13:34:00.500+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=21/prediction.parquet
[2025-07-31T13:34:00.514+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=21/target.parquet
[2025-07-31T13:34:00.528+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=20/prediction.parquet
[2025-07-31T13:34:00.542+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=20/target.parquet
[2025-07-31T13:34:00.558+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=19/prediction.parquet
[2025-07-31T13:34:00.573+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=19/target.parquet
[2025-07-31T13:34:00.588+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=18/prediction.parquet
[2025-07-31T13:34:00.602+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=18/target.parquet
[2025-07-31T13:34:00.617+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=17/prediction.parquet
[2025-07-31T13:34:00.631+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=17/target.parquet
[2025-07-31T13:34:00.644+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=16/prediction.parquet
